  Asteroids.cpp
D:\C++ Projects\Space-Shooter-cpp\Game\Game\EngineTime.h(24,38): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(8,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(9,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(15,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(24,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(25,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(32,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(39,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(40,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(41,22): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\C++ Projects\Space-Shooter-cpp\Game\Game\Asteroids.cpp(42,23): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Game.vcxproj -> D:\C++ Projects\Space-Shooter-cpp\Game\x64\Debug\Game.exe
